Date,AAPL,MSFT,AMZN,GOOGL
2021-12-23,174.28860473632812,328.66876220703125,171.06849670410156,146.91650390625
2021-12-27,178.29287719726562,336.2891540527344,169.66949462890625,147.906494140625
2021-12-28,177.26463317871094,335.1107177734375,170.66099548339844,146.68699645996094
2021-12-29,177.35360717773438,335.7981262207031,169.2010040283203,146.65499877929688
2021-12-30,176.18692016601562,333.2154541015625,168.64450073242188,146.20050048828125
2021-12-31,175.56407165527344,330.2694091796875,166.7169952392578,144.8520050048828
2022-01-03,179.95388793945312,328.7276611328125,170.4044952392578,144.9915008544922
2022-01-04,177.6699981689453,323.0909423828125,167.52200317382812,144.39950561523438
2022-01-05,172.9439697265625,310.6881408691406,164.35699462890625,137.77499389648438
2022-01-06,170.05699157714844,308.23309326171875,163.25399780273438,137.74749755859375
2022-01-07,170.2250518798828,308.3902282714844,162.5540008544922,137.01699829101562
2022-01-10,170.24481201171875,308.6160888671875,161.48599243164062,138.66949462890625
2022-01-11,173.10220336914062,309.3133850097656,165.36199951171875,139.73599243164062
2022-01-12,173.54708862304688,312.544189453125,165.20700073242188,141.4304962158203
2022-01-13,170.24481201171875,299.3164367675781,161.21400451660156,138.58700561523438
2022-01-14,171.11488342285156,304.61932373046875,162.13800048828125,139.48049926757812
2022-01-18,167.88182067871094,297.2051696777344,158.91749572753906,135.9980010986328
2022-01-19,164.35214233398438,297.87298583984375,156.2989959716797,135.1165008544922
2022-01-20,162.65159606933594,296.1740417480469,151.66749572753906,133.3074951171875
2022-01-21,160.5753173828125,290.70428466796875,142.64300537109375,130.35150146484375
2022-01-24,159.79425048828125,291.0380859375,144.54400634765625,130.8040008544922
2022-01-25,157.9750213623047,283.2998962402344,139.98599243164062,126.93499755859375
2022-01-26,157.8860321044922,291.37200927734375,138.87249755859375,129.23300170898438
2022-01-27,157.4213409423828,294.44573974609375,139.6374969482422,129.0050048828125
2022-01-28,168.4058380126953,302.7142639160156,143.97799682617188,133.3509979248047
2022-01-31,172.80557250976562,305.3852844238281,149.57350158691406,135.30349731445312
2022-02-01,172.63748168945312,303.20526123046875,151.19349670410156,137.6439971923828
2022-02-02,173.85357666015625,307.8206787109375,150.6125030517578,148.0
2022-02-03,170.94677734375,295.830322265625,138.8455047607422,143.08999633789062
2022-02-04,170.6597442626953,300.4359436035156,157.63949584960938,143.29299926757812
2022-02-07,169.93704223632812,295.5357360839844,157.9355010986328,139.2010040283203
2022-02-08,173.0752410888672,299.0807800292969,161.4134979248047,139.3990020751953
2022-02-09,174.5106658935547,305.6111145019531,161.1894989013672,141.5919952392578
2022-02-10,170.3924102783203,296.94000244140625,159.0034942626953,138.6199951171875
2022-02-11,166.94737243652344,289.7320251464844,153.2935028076172,134.28250122070312
2022-02-14,167.18496704101562,289.6927795410156,155.16700744628906,135.5260009765625
2022-02-15,171.05567932128906,295.06439208984375,156.510498046875,136.60850524902344
2022-02-16,170.818115234375,294.7199401855469,158.10049438476562,137.73800659179688
2022-02-17,167.18496704101562,286.0899658203125,154.65249633789062,132.53900146484375
2022-02-18,165.62083435058594,283.3346252441406,152.60150146484375,130.4029998779297
2022-02-22,162.67074584960938,283.12799072265625,150.19749450683594,129.81350708007812
2022-02-23,158.46339416503906,275.796875,144.82699584960938,127.58799743652344
2022-02-24,161.1065673828125,289.8882751464844,151.35800170898438,132.6909942626953
2022-02-25,163.19541931152344,292.5649108886719,153.7884979248047,134.45950317382812
2022-02-28,163.4626922607422,294.0212707519531,153.56300354003906,135.0570068359375
2022-03-01,161.56195068359375,290.2425842285156,151.14199829101562,134.06149291992188
2022-03-02,164.88824462890625,295.3989562988281,152.05250549316406,134.57150268554688
2022-03-03,164.56153869628906,291.1971130371094,147.89849853515625,133.89950561523438
2022-03-04,161.53225708007812,285.2337951660156,145.64100646972656,131.906494140625
2022-03-07,157.70111083984375,274.4585876464844,137.4530029296875,126.37850189208984
2022-03-08,155.85980224609375,271.4474182128906,136.01449584960938,127.10449981689453
2022-03-09,161.314453125,283.8955383300781,139.2790069580078,133.4199981689453
2022-03-10,156.9289093017578,281.031982421875,146.8175048828125,132.42950439453125
2022-03-11,153.1769561767578,275.60003662109375,145.52450561523438,129.87049865722656
2022-03-14,149.1082000732422,272.0279846191406,141.85299682617188,125.95099639892578
2022-03-15,153.53335571289062,282.56707763671875,147.3665008544922,129.197998046875
2022-03-16,157.98818969726562,289.6915283203125,153.10400390625,133.28050231933594
2022-03-17,159.00784301757812,290.50823974609375,157.23899841308594,133.83900451660156
2022-03-18,162.33413696289062,295.6351623535156,161.25050354003906,136.12550354003906
2022-03-21,163.72007751464844,294.3854064941406,161.4915008544922,136.10150146484375
2022-03-22,167.1255645751953,299.2071838378906,164.88900756835938,139.8679962158203
2022-03-23,168.50160217285156,294.7101135253906,163.4080047607422,138.27549743652344
2022-03-24,172.32286071777344,299.24658203125,163.64950561523438,141.57200622558594
2022-03-25,172.96632385253906,298.8332214355469,164.77349853515625,141.67300415039062
2022-03-28,173.83749389648438,305.74127197265625,168.99049377441406,141.45550537109375
2022-03-29,177.16380310058594,310.37603759765625,169.31500244140625,142.5054931640625
2022-03-30,175.98574829101562,308.85076904296875,166.30099487304688,141.93850708007812
2022-03-31,172.85743713378906,303.3893737792969,162.99749755859375,139.0675048828125
2022-04-01,172.56044006347656,304.4816589355469,163.55999755859375,140.15049743652344
2022-04-04,176.64898681640625,309.9430847167969,168.34649658203125,142.97149658203125
2022-04-05,173.3029327392578,305.9183044433594,164.05499267578125,140.59100341796875
2022-04-06,170.10533142089844,294.7199401855469,158.75599670410156,136.54800415039062
2022-04-07,170.4122314453125,296.56011962890625,157.7845001220703,135.8885040283203
2022-04-08,168.3828125,292.2303466796875,154.4604949951172,133.28750610351562
2022-04-11,164.0863494873047,280.707275390625,151.1219940185547,128.82350158691406
2022-04-12,165.97720336914062,277.55828857421875,150.78750610351562,127.7145004272461
2022-04-13,168.689697265625,283.029541015625,155.54100036621094,129.8939971923828
2022-04-14,163.63096618652344,275.3639221191406,151.7064971923828,126.7300033569336
2022-04-18,163.41319274902344,276.0428161621094,152.78500366210938,127.67649841308594
2022-04-19,165.7198028564453,280.7466125488281,158.11549377441406,130.00900268554688
2022-04-20,165.551513671875,281.7897033691406,153.9980010986328,128.0399932861328
2022-04-21,164.7496337890625,276.3282775878906,148.29600524902344,124.81449890136719
2022-04-22,160.16610717773438,269.6564636230469,144.35000610351562,119.635498046875
2022-04-25,161.24517822265625,276.23968505859375,146.07400512695312,123.0739974975586
2022-04-26,155.22621154785156,265.9073181152344,139.39100646972656,118.6500015258789
2022-04-27,154.99850463867188,278.6997985839844,138.16700744628906,114.29450225830078
2022-04-28,161.99754333496094,285.00750732421875,144.59649658203125,118.52249908447266
2022-04-29,156.0676727294922,273.0907287597656,124.28150177001953,114.1094970703125
2022-05-02,156.37457275390625,279.9298400878906,124.5,116.58300018310547
2022-05-03,157.87930297851562,277.28277587890625,124.25350189208984,117.33399963378906
2022-05-04,164.3536376953125,285.3518981933594,125.92849731445312,122.26100158691406
2022-05-05,155.19650268554688,272.9234924316406,116.40699768066406,116.50550079345703
2022-05-06,155.93016052246094,270.34527587890625,114.77249908447266,115.74649810791016
2022-05-09,150.7549285888672,260.3572692871094,108.78900146484375,112.51100158691406
2022-05-10,153.18389892578125,265.1987609863281,108.85900115966797,114.3949966430664
2022-05-11,145.24266052246094,256.3916015625,105.37200164794922,113.60250091552734
2022-05-12,141.33648681640625,251.27462768554688,106.93049621582031,112.84400177001953
2022-05-13,145.84742736816406,256.9525451660156,113.05500030517578,116.05049896240234
2022-05-16,144.29092407226562,257.32647705078125,110.81050109863281,114.44499969482422
2022-05-17,147.9591522216797,262.5615539550781,115.36849975585938,116.4729995727539
2022-05-18,139.61143493652344,250.6072235107422,107.11250305175781,111.89949798583984
2022-05-19,136.17120361328125,249.6800537109375,107.31900024414062,110.38400268554688
2022-05-20,136.4091339111328,249.1079864501953,107.59100341796875,108.90799713134766
2022-05-23,141.8817596435547,257.08740234375,107.55699920654297,111.48799896240234
2022-05-24,139.1553497314453,256.071533203125,104.0999984741211,105.97000122070312
2022-05-25,139.3140106201172,258.9318542480469,106.7750015258789,105.80500030517578
2022-05-26,142.54603576660156,262.265625,111.07749938964844,107.7925033569336
2022-05-27,148.35574340820312,269.50531005859375,115.14649963378906,112.31649780273438
2022-05-31,147.5625762939453,268.1540832519531,120.20950317382812,113.76200103759766
2022-06-01,147.4337158203125,268.6965637207031,121.68399810791016,113.89199829101562
2022-06-02,149.91224670410156,270.8269958496094,125.51100158691406,117.62249755859375
2022-06-03,144.1322784423828,266.32928466796875,122.3499984741211,114.54100036621094
2022-06-06,144.88577270507812,265.0766906738281,124.79000091552734,116.82050323486328
2022-06-07,147.4337158203125,268.7754211425781,123.0,117.14949798583984
2022-06-08,146.69012451171875,266.71405029296875,121.18000030517578,117.19400024414062
2022-06-09,141.41583251953125,261.17083740234375,116.1500015258789,114.83550262451172
2022-06-10,135.95310974121094,249.5321044921875,109.6500015258789,111.1614990234375
2022-06-13,130.74815368652344,238.94876098632812,103.66999816894531,106.39250183105469
2022-06-14,131.62057495117188,241.14830017089844,102.30999755859375,106.71549987792969
2022-06-15,134.2676544189453,248.3188934326172,107.66999816894531,109.7645034790039
2022-06-16,128.94375610351562,241.62171936035156,103.66000366210938,106.03350067138672
2022-06-17,130.43089294433594,244.2650909423828,106.22000122070312,107.14350128173828
2022-06-21,134.7039031982422,250.27186584472656,108.68000030517578,111.54399871826172
2022-06-22,134.1883544921875,249.67019653320312,108.94999694824219,111.48750305175781
2022-06-23,137.08331298828125,255.3218536376953,112.44000244140625,112.24199676513672
2022-06-24,140.4442138671875,264.0411071777344,116.45999908447266,117.9749984741211
2022-06-27,140.4442138671875,261.26947021484375,113.22000122070312,115.83350372314453
2022-06-28,136.2604217529297,252.9744110107422,107.4000015258789,112.00749969482422
2022-06-29,138.03504943847656,256.7027893066406,108.91999816894531,111.70149993896484
2022-06-30,135.54661560058594,253.3196258544922,106.20999908447266,108.96299743652344
2022-07-01,137.73760986328125,256.0320129394531,109.55999755859375,108.73750305175781
2022-07-05,140.34506225585938,259.2573547363281,113.5,113.26300048828125
2022-07-06,141.69337463378906,262.5714111328125,114.33000183105469,114.5719985961914
2022-07-07,145.09396362304688,264.73150634765625,116.33000183105469,118.78299713134766
2022-07-08,145.77801513671875,264.0015869140625,115.54000091552734,119.35350036621094
2022-07-11,143.62664794921875,260.8946228027344,111.75,115.67649841308594
2022-07-12,144.608154296875,250.20281982421875,109.22000122070312,114.02050018310547
2022-07-13,144.2413330078125,249.26580810546875,110.4000015258789,111.35350036621094
2022-07-14,147.1957550048828,250.6072235107422,110.62999725341797,110.36750030517578
2022-07-15,148.88116455078125,253.21112060546875,113.55000305175781,111.77749633789062
2022-07-18,145.80780029296875,250.77487182617188,113.76000213623047,109.02999877929688
2022-07-19,149.70404052734375,255.98272705078125,118.20999908447266,113.80999755859375
2022-07-20,151.72654724121094,258.6852722167969,122.7699966430664,113.9000015258789
2022-07-21,154.01669311523438,261.2201232910156,124.62999725341797,114.33999633789062
2022-07-22,152.76751708984375,256.8013916015625,122.41999816894531,107.9000015258789
2022-07-25,151.63731384277344,255.29225158691406,121.13999938964844,107.51000213623047
2022-07-26,150.2989044189453,248.4569854736328,114.80999755859375,105.0199966430664
2022-07-27,155.44435119628906,265.06683349609375,120.97000122070312,113.05999755859375
2022-07-28,155.99957275390625,272.63201904296875,122.27999877929688,114.22000122070312
2022-07-29,161.11524963378906,276.90283203125,134.9499969482422,116.31999969482422
2022-08-01,160.12384033203125,274.21014404296875,135.38999938964844,114.86000061035156
2022-08-02,158.63670349121094,271.0637512207031,134.16000366210938,115.12999725341797
2022-08-03,164.70419311523438,278.6091613769531,139.52000427246094,118.08000183105469
2022-08-04,164.3869171142578,279.7730407714844,142.57000732421875,118.19000244140625
2022-08-05,164.1586151123047,279.0431213378906,140.8000030517578,117.47000122070312
2022-08-08,163.6820526123047,276.4885559082031,139.41000366210938,117.30000305175781
2022-08-09,163.73170471191406,278.44146728515625,137.8300018310547,116.62999725341797
2022-08-10,168.0205841064453,285.2077331542969,142.69000244140625,119.69999694824219
2022-08-11,167.27597045898438,283.0969543457031,140.63999938964844,118.83999633789062
2022-08-12,170.85995483398438,287.9200744628906,143.5500030517578,121.68000030517578
2022-08-15,171.94210815429688,289.4588317871094,143.17999267578125,122.08000183105469
2022-08-16,171.78326416015625,288.7091979980469,144.77999877929688,121.69999694824219
2022-08-17,173.2923126220703,287.9481201171875,142.10000610351562,119.55000305175781
2022-08-18,172.8951873779297,286.8114318847656,142.3000030517578,120.16999816894531
2022-08-19,170.2841339111328,282.8379821777344,138.22999572753906,117.20999908447266
2022-08-22,166.36260986328125,274.5351867675781,133.22000122070312,114.23999786376953
2022-08-23,166.02503967285156,273.2403259277344,133.6199951171875,113.86000061035156
2022-08-24,166.3228759765625,272.5978698730469,133.8000030517578,113.69000244140625
2022-08-25,168.8048858642578,275.6224365234375,137.27999877929688,116.6500015258789
2022-08-26,162.4410400390625,264.98699951171875,130.75,110.33999633789062
2022-08-29,160.2172088623047,262.16009521484375,129.7899932861328,109.41999816894531
2022-08-30,157.7650146484375,259.92626953125,128.72999572753906,108.94000244140625
2022-08-31,156.08717346191406,258.443603515625,126.7699966430664,108.22000122070312
2022-09-01,156.8218536376953,257.385986328125,127.81999969482422,109.73999786376953
2022-09-02,154.6873321533203,253.0962371826172,127.51000213623047,107.8499984741211
2022-09-06,153.4165496826172,250.31875610351562,126.11000061035156,106.80999755859375
2022-09-07,154.8362579345703,255.1027374267578,129.47999572753906,109.44999694824219
2022-09-08,153.3470916748047,255.5277099609375,129.82000732421875,108.37999725341797
2022-09-09,156.23609924316406,261.3989562988281,133.27000427246094,110.6500015258789
2022-09-12,162.25242614746094,263.5636291503906,136.4499969482422,110.86000061035156
2022-09-13,152.7315216064453,249.07334899902344,126.81999969482422,104.31999969482422
2022-09-14,154.19093322753906,249.30067443847656,128.5500030517578,105.0
2022-09-15,151.2720947265625,242.5398406982422,126.27999877929688,102.91000366210938
2022-09-16,149.61415100097656,241.90725708007812,123.52999877929688,102.80000305175781
2022-09-19,153.36691284179688,241.68978881835938,124.66000366210938,103.06999969482422
2022-09-20,155.76947021484375,239.6437530517578,122.19000244140625,101.13999938964844
2022-09-21,152.61239624023438,236.18426513671875,118.54000091552734,99.27999877929688
2022-09-22,151.6394500732422,238.19076538085938,117.30999755859375,100.13999938964844
2022-09-23,149.34608459472656,235.16619873046875,113.77999877929688,98.73999786376953
2022-09-26,149.68365478515625,234.7016143798828,115.1500015258789,98.16999816894531
2022-09-27,150.66651916503906,233.67369079589844,114.41000366210938,97.5
2022-09-28,148.76034545898438,238.2797393798828,118.01000213623047,100.05000305175781
2022-09-29,141.45338439941406,234.75103759765625,114.80000305175781,97.41999816894531
2022-09-30,137.20420837402344,230.20428466796875,113.0,95.6500015258789
2022-10-03,141.42359924316406,237.95355224609375,115.87999725341797,98.63999938964844
2022-10-04,145.0472869873047,245.9993438720703,121.08999633789062,101.63999938964844
2022-10-05,145.34512329101562,246.3156280517578,120.94999694824219,101.43000030517578
2022-10-06,144.3821258544922,243.9335174560547,120.30000305175781,101.41999816894531
2022-10-07,139.08059692382812,231.52879333496094,114.55999755859375,98.68000030517578
2022-10-10,139.408203125,226.59654235839844,113.66999816894531,97.86000061035156
2022-10-11,137.9785919189453,222.80099487304688,112.20999908447266,97.18000030517578
2022-10-12,137.3432159423828,223.13705444335938,112.9000015258789,97.55999755859375
2022-10-13,141.959716796875,231.52879333496094,112.52999877929688,99.05999755859375
2022-10-14,137.38291931152344,225.91453552246094,106.9000015258789,96.55999755859375
2022-10-17,141.38389587402344,234.78070068359375,113.79000091552734,99.97000122070312
2022-10-18,142.7142333984375,235.73948669433594,116.36000061035156,100.7699966430664
2022-10-19,142.8234405517578,233.7428436279297,115.06999969482422,99.62999725341797
2022-10-20,142.3568115234375,233.4166717529297,115.25,99.97000122070312
2022-10-21,146.20887756347656,239.31756591796875,119.31999969482422,101.12999725341797
2022-10-24,148.37315368652344,244.38821411132812,119.81999969482422,102.5199966430664
2022-10-25,151.24234008789062,247.75872802734375,120.5999984741211,104.4800033569336
2022-10-26,148.27386474609375,228.642578125,115.66000366210938,94.93000030517578
2022-10-27,143.7566680908203,224.12548828125,110.95999908447266,92.22000122070312
2022-10-28,154.61785888671875,233.13990783691406,103.41000366210938,96.29000091552734
2022-10-31,152.23512268066406,229.44320678710938,102.44000244140625,94.51000213623047
2022-11-01,149.56451416015625,225.52903747558594,96.79000091552734,90.47000122070312
2022-11-02,143.98500061035156,217.55245971679688,92.12000274658203,86.97000122070312
2022-11-03,137.8793182373047,211.77017211914062,89.30000305175781,83.43000030517578
2022-11-04,137.61082458496094,218.8275146484375,90.9800033569336,86.58000183105469
2022-11-07,138.14781188964844,225.23251342773438,90.52999877929688,88.48999786376953
2022-11-08,138.72459411621094,226.22093200683594,89.9800033569336,88.9000015258789
2022-11-09,134.12033081054688,221.9114227294922,86.13999938964844,87.31999969482422
2022-11-10,146.05361938476562,240.16761779785156,96.62999725341797,93.94000244140625
2022-11-11,148.86790466308594,244.2498016357422,100.79000091552734,96.41000366210938
2022-11-14,147.45578002929688,238.75416564941406,98.48999786376953,95.69999694824219
2022-11-15,149.2060089111328,239.16932678222656,98.94000244140625,98.44000244140625
2022-11-16,147.9629364013672,239.60543823242188,97.12000274658203,98.8499984741211
2022-11-17,149.88223266601562,239.55587768554688,94.8499984741211,98.36000061035156
2022-11-18,150.4490509033203,239.09991455078125,94.13999938964844,97.43000030517578
2022-11-21,147.18728637695312,239.92262268066406,92.45999908447266,95.5999984741211
2022-11-22,149.34523010253906,242.8764190673828,93.19999694824219,97.05000305175781
2022-11-23,150.2303009033203,245.40403747558594,94.12999725341797,98.45999908447266
2022-11-25,147.2867431640625,245.3148193359375,93.41000366210938,97.45999908447266
2022-11-28,143.41835021972656,239.6351776123047,93.94999694824219,96.05000305175781
2022-11-29,140.3853302001953,238.21774291992188,92.41999816894531,95.19000244140625
2022-11-30,147.20718383789062,252.89756774902344,96.54000091552734,100.98999786376953
2022-12-01,147.4856414794922,252.4515380859375,95.5,100.98999786376953
2022-12-02,146.98841857910156,252.7786407470703,94.12999725341797,100.44000244140625
2022-12-05,145.81495666503906,248.00100708007812,91.01000213623047,99.4800033569336
2022-12-06,142.11566162109375,242.96563720703125,88.25,96.9800033569336
2022-12-07,140.15660095214844,242.22222900390625,88.45999908447266,94.94000244140625
2022-12-08,141.85707092285156,245.22561645507812,90.3499984741211,93.70999908447266
2022-12-09,141.36981201171875,243.26300048828125,89.08999633789062,92.83000183105469
2022-12-12,143.68685913085938,250.29067993164062,90.55000305175781,93.30999755859375
2022-12-13,144.6614227294922,254.6619415283203,92.48999786376953,95.62999725341797
2022-12-14,142.4139862060547,254.9593048095703,91.58000183105469,95.06999969482422
2022-12-15,135.7412567138672,246.8214569091797,88.44999694824219,90.86000061035156
2022-12-16,133.76231384277344,242.53941345214844,87.86000061035156,90.26000213623047
2022-12-19,131.63421630859375,238.33670043945312,84.91999816894531,88.44000244140625
