Date,AAPL,MSFT,AMZN,GOOGL
2022-12-20,131.56460571289062,239.67481994628906,85.19000244140625,89.0199966430664
2022-12-21,134.6970977783203,242.28170776367188,86.7699966430664,89.58000183105469
2022-12-22,131.4949951171875,236.09654235839844,83.79000091552734,87.76000213623047
2022-12-23,131.12705993652344,236.63182067871094,85.25,89.2300033569336
2022-12-27,129.30723571777344,234.8773651123047,83.04000091552734,87.38999938964844
2022-12-28,125.33940887451172,232.46871948242188,81.81999969482422,86.0199966430664
2022-12-29,128.8895721435547,238.89175415039062,84.18000030517578,88.44999694824219
2022-12-30,129.20777893066406,237.7122344970703,84.0,88.2300033569336
2023-01-03,124.37480163574219,237.47433471679688,85.81999969482422,89.12000274658203
2023-01-04,125.65763854980469,227.08645629882812,85.13999938964844,88.08000183105469
2023-01-05,124.32508087158203,220.3561248779297,83.12000274658203,86.19999694824219
2023-01-06,128.89950561523438,222.9530792236328,86.08000183105469,87.33999633789062
2023-01-09,129.42654418945312,225.12384033203125,87.36000061035156,88.0199966430664
2023-01-10,130.0033416748047,226.83863830566406,89.87000274658203,88.41999816894531
2023-01-11,132.7480010986328,233.6978302001953,95.08999633789062,91.5199966430664
2023-01-12,132.66845703125,236.4137420654297,95.2699966430664,91.12999725341797
2023-01-13,134.01095581054688,237.12741088867188,98.12000274658203,92.12000274658203
2023-01-17,135.18438720703125,238.23756408691406,96.05000305175781,91.29000091552734
2023-01-18,134.4584503173828,233.73745727539062,95.45999908447266,91.12000274658203
2023-01-19,134.5181121826172,229.8915557861328,93.68000030517578,93.05000305175781
2023-01-20,137.1036376953125,238.10870361328125,97.25,98.0199966430664
2023-01-23,140.32565307617188,240.44796752929688,97.5199966430664,99.79000091552734
2023-01-24,141.7377471923828,239.91270446777344,96.31999969482422,97.69999694824219
2023-01-25,141.0714874267578,238.4952850341797,97.18000030517578,95.22000122070312
2023-01-26,143.15982055664062,245.82032775878906,99.22000122070312,97.5199966430664
2023-01-27,145.1188507080078,245.97894287109375,102.23999786376953,99.37000274658203
2023-01-30,142.2051544189453,240.57684326171875,100.55000305175781,96.94000244140625
2023-01-31,143.4879608154297,245.63198852539062,103.12999725341797,98.83999633789062
2023-02-01,144.6216278076172,250.52857971191406,105.1500015258789,100.43000030517578
2023-02-02,149.981689453125,262.2744445800781,112.91000366210938,107.73999786376953
2023-02-03,153.64120483398438,256.0793762207031,103.38999938964844,104.77999877929688
2023-02-06,150.88661193847656,254.5132293701172,102.18000030517578,102.9000015258789
2023-02-07,153.7903594970703,265.2083740234375,102.11000061035156,107.63999938964844
2023-02-08,151.07554626464844,264.3857116699219,100.05000305175781,99.37000274658203
2023-02-09,150.0313720703125,261.30303955078125,98.23999786376953,95.01000213623047
2023-02-10,150.39988708496094,260.7876281738281,97.61000061035156,94.56999969482422
2023-02-13,153.2284393310547,268.93536376953125,99.54000091552734,94.61000061035156
2023-02-14,152.5810546875,269.7779235839844,99.69999694824219,94.68000030517578
2023-02-15,154.70245361328125,267.6216125488281,101.16000366210938,96.94000244140625
2023-02-16,153.0889892578125,260.4967956542969,98.1500015258789,95.51000213623047
2023-02-17,151.93368530273438,256.4326171875,97.19999694824219,94.3499984741211
2023-02-21,147.880126953125,251.0765838623047,94.58000183105469,91.79000091552734
2023-02-22,148.30838012695312,249.92388916015625,95.79000091552734,91.6500015258789
2023-02-23,148.79640197753906,253.16334533691406,95.81999969482422,90.88999938964844
2023-02-24,146.11727905273438,247.6483612060547,93.5,89.12999725341797
2023-02-27,147.3223876953125,248.58242797851562,93.76000213623047,89.87000274658203
2023-02-28,146.814453125,247.84707641601562,94.2300033569336,90.05999755859375
2023-03-01,144.7229461669922,244.71694946289062,92.16999816894531,90.36000061035156
2023-03-02,145.32052612304688,249.52642822265625,92.12999725341797,92.0
2023-03-03,150.41983032226562,253.6800537109375,94.9000015258789,93.6500015258789
2023-03-06,153.20852661132812,255.25010681152344,93.75,95.12999725341797
2023-03-07,150.98753356933594,252.54725646972656,93.55000305175781,93.86000061035156
2023-03-08,152.2523956298828,252.10009765625,93.91999816894531,94.25
2023-03-09,149.98159790039062,250.7288055419922,92.25,92.31999969482422
2023-03-10,147.90003967285156,247.02232360839844,90.7300033569336,90.62999725341797
2023-03-13,149.86209106445312,252.31869506835938,92.43000030517578,91.11000061035156
2023-03-14,151.97352600097656,259.1454162597656,94.87999725341797,93.97000122070312
2023-03-15,152.3719024658203,263.7660827636719,96.19999694824219,96.11000061035156
2023-03-16,155.22035217285156,274.4582214355469,100.04000091552734,100.31999969482422
2023-03-17,154.373779296875,277.6678161621094,98.94999694824219,101.62000274658203
2023-03-20,156.7640838623047,270.51324462890625,97.70999908447266,101.22000122070312
2023-03-21,158.63648986816406,272.0534362792969,100.61000061035156,104.91999816894531
2023-03-22,157.19235229492188,270.5728454589844,98.69999694824219,103.37000274658203
2023-03-23,158.28790283203125,275.90899658203125,98.70999908447266,105.5999984741211
2023-03-24,159.60256958007812,278.8006591796875,98.12999725341797,105.44000244140625
2023-03-27,157.64051818847656,274.6370849609375,98.04000091552734,102.45999908447266
2023-03-28,157.0130615234375,273.49432373046875,97.23999786376953,101.02999877929688
2023-03-29,160.12046813964844,278.74102783203125,100.25,101.38999938964844
2023-03-30,161.70404052734375,282.2586975097656,102.0,100.88999938964844
2023-03-31,164.23377990722656,286.48187255859375,103.29000091552734,103.7300033569336
2023-04-03,165.4986572265625,285.4186706542969,102.41000366210938,104.36000061035156
2023-04-04,164.96084594726562,285.36895751953125,103.94999694824219,104.72000122070312
2023-04-05,163.098388671875,282.5468444824219,101.0999984741211,104.47000122070312
2023-04-06,163.99478149414062,289.7611083984375,102.05999755859375,108.41999816894531
2023-04-10,161.37538146972656,287.5650329589844,102.16999816894531,106.44000244140625
2023-04-11,160.15036010742188,281.04638671875,99.91999816894531,105.3499984741211
2023-04-12,159.4532012939453,281.7022399902344,97.83000183105469,104.63999938964844
2023-04-13,164.89111328125,288.0121765136719,102.4000015258789,107.43000030517578
2023-04-14,164.54254150390625,284.3355407714844,102.51000213623047,108.87000274658203
2023-04-17,164.5624542236328,286.9787292480469,102.73999786376953,105.97000122070312
2023-04-18,165.79745483398438,286.55145263671875,102.30000305175781,104.5
2023-04-19,166.9527587890625,286.6309814453125,104.30000305175781,104.18000030517578
2023-04-20,165.9767303466797,284.3056945800781,103.80999755859375,105.29000091552734
2023-04-21,164.3533172607422,283.9579162597656,106.95999908447266,105.41000366210938
2023-04-24,164.66204833984375,279.9930419921875,106.20999908447266,105.97000122070312
2023-04-25,163.1083526611328,273.6831359863281,102.56999969482422,103.8499984741211
2023-04-26,163.098388671875,293.5072937011719,104.9800033569336,103.70999908447266
2023-04-27,167.7296142578125,302.90765380859375,109.81999969482422,107.58999633789062
2023-04-28,168.99447631835938,305.32232666015625,105.44999694824219,107.33999633789062
2023-05-01,168.90484619140625,303.633056640625,102.05000305175781,107.19999694824219
2023-05-02,167.8590850830078,303.4840087890625,103.62999725341797,105.31999969482422
2023-05-03,166.7734832763672,302.4803466796875,103.6500015258789,105.41000366210938
2023-05-04,165.12017822265625,303.4840087890625,104.0,104.69000244140625
2023-05-05,172.86875915527344,308.6909484863281,105.66000366210938,105.56999969482422
2023-05-08,172.79904174804688,306.70355224609375,105.83000183105469,107.7699966430664
2023-05-09,171.07603454589844,305.0639343261719,106.62000274658203,107.3499984741211
2023-05-10,172.85879516601562,310.3404541015625,110.19000244140625,111.75
2023-05-11,173.04803466796875,308.1543273925781,112.18000030517578,116.56999969482422
2023-05-12,172.11053466796875,307.02154541015625,110.26000213623047,117.51000213623047
2023-05-15,171.61187744140625,307.5084228515625,111.19999694824219,116.51000213623047
2023-05-16,171.61187744140625,309.7740783691406,113.4000015258789,119.51000213623047
2023-05-17,172.230224609375,312.7019348144531,115.5,120.83999633789062
2023-05-18,174.58392333984375,317.2032165527344,118.1500015258789,122.83000183105469
2023-05-19,174.6936492919922,317.02398681640625,116.25,122.76000213623047
2023-05-22,173.73619079589844,319.85223388671875,115.01000213623047,125.05000305175781
2023-05-23,171.1032257080078,313.95672607421875,114.98999786376953,122.55999755859375
2023-05-24,171.38247680664062,312.55255126953125,116.75,120.9000015258789
2023-05-25,172.5294189453125,324.5726623535156,115.0,123.4800033569336
2023-05-26,174.96292114257812,331.51385498046875,120.11000061035156,124.61000061035156
2023-05-30,176.82794189453125,329.8407897949219,121.66000366210938,123.66999816894531
2023-05-31,176.778076171875,327.0324401855469,120.58000183105469,122.87000274658203
2023-06-01,179.61050415039062,331.2051086425781,122.7699966430664,123.72000122070312
2023-06-02,180.4682159423828,334.013427734375,124.25,124.66999816894531
2023-06-05,179.10186767578125,334.5512390136719,125.30000305175781,126.01000213623047
2023-06-06,178.7328643798828,332.3005676269531,126.61000061035156,127.30999755859375
2023-06-07,177.3465576171875,322.04315185546875,121.2300033569336,122.5
2023-06-08,180.0892333984375,323.9154052734375,124.25,122.13999938964844
2023-06-09,180.4781951904297,325.4390563964844,123.43000030517578,122.2300033569336
2023-06-12,183.3006591796875,330.4781188964844,126.56999969482422,123.63999938964844
2023-06-13,182.82192993164062,332.9080505371094,126.66000366210938,123.83000183105469
2023-06-14,183.46023559570312,335.9454345703125,126.41999816894531,123.66999816894531
2023-06-15,185.51475524902344,346.6609802246094,127.11000061035156,125.08999633789062
2023-06-16,184.42764282226562,340.914794921875,125.48999786376953,123.52999877929688
2023-06-20,184.5174102783203,336.6524963378906,125.77999877929688,123.0999984741211
2023-06-21,183.47021484375,332.1810607910156,124.83000183105469,120.55000305175781
2023-06-22,186.50210571289062,338.30560302734375,130.14999389648438,123.1500015258789
2023-06-23,186.18295288085938,333.635009765625,129.3300018310547,122.33999633789062
2023-06-26,184.77671813964844,327.2415771484375,127.33000183105469,118.33999633789062
2023-06-27,187.5592803955078,333.1868896484375,129.17999267578125,118.33000183105469
2023-06-28,188.74612426757812,334.46160888671875,129.0399932861328,120.18000030517578
2023-06-29,189.085205078125,333.6648864746094,127.9000015258789,119.0999984741211
2023-06-30,193.45355224609375,339.1322021484375,130.36000061035156,119.69999694824219
2023-07-03,191.9475860595703,336.5927429199219,130.22000122070312,119.9000015258789
2023-07-05,190.82058715820312,336.7520751953125,130.3800048828125,121.75
2023-07-06,191.29930114746094,339.85919189453125,128.36000061035156,120.11000061035156
2023-07-07,190.17230224609375,335.825927734375,129.77999877929688,119.4800033569336
2023-07-10,188.1078338623047,330.45819091796875,127.12999725341797,116.44999694824219
2023-07-11,187.57923889160156,331.0955810546875,128.77999877929688,117.13999938964844
2023-07-12,189.26473999023438,335.8060302734375,130.8000030517578,118.93000030517578
2023-07-13,190.03268432617188,341.24346923828125,134.3000030517578,124.54000091552734
2023-07-14,190.1822967529297,343.812744140625,134.67999267578125,125.41999816894531
2023-07-17,193.47349548339844,344.3007507324219,133.55999755859375,124.6500015258789
2023-07-18,193.2141876220703,358.0038757324219,132.8300018310547,123.76000213623047
2023-07-19,194.58055114746094,353.612060546875,135.36000061035156,122.02999877929688
2023-07-20,192.6157989501953,345.43603515625,129.9600067138672,119.19999694824219
2023-07-21,191.42897033691406,342.3488464355469,130.0,120.0199966430664
2023-07-24,192.23680114746094,343.68328857421875,128.8000030517578,121.52999877929688
2023-07-25,193.10447692871094,349.529052734375,129.1300048828125,122.20999908447266
2023-07-26,193.98214721679688,336.3736267089844,128.14999389648438,129.27000427246094
2023-07-27,192.70555114746094,329.352783203125,128.25,129.39999389648438
2023-07-28,195.30860900878906,336.9711608886719,132.2100067138672,132.5800018310547
2023-07-31,195.9269561767578,334.53131103515625,133.67999267578125,132.72000122070312
2023-08-01,195.0891876220703,334.9495544433594,131.69000244140625,131.5500030517578
2023-08-02,192.0672607421875,326.1461181640625,128.2100067138672,128.3800048828125
2023-08-03,190.6610107421875,325.3096008300781,128.91000366210938,128.4499969482422
2023-08-04,181.50546264648438,326.4249572753906,139.57000732421875,128.11000061035156
2023-08-07,178.37380981445312,328.7453308105469,142.22000122070312,131.52999877929688
2023-08-08,179.32127380371094,324.70208740234375,139.94000244140625,131.39999389648438
2023-08-09,177.715576171875,320.8979187011719,137.85000610351562,129.66000366210938
2023-08-10,177.49615478515625,321.5950012207031,138.55999755859375,129.69000244140625
2023-08-11,177.5560760498047,319.6829528808594,138.41000366210938,129.55999755859375
2023-08-14,179.22389221191406,322.7004089355469,140.57000732421875,131.3300018310547
2023-08-15,177.21652221679688,320.5294189453125,137.6699981689453,129.77999877929688
2023-08-16,176.3376922607422,319.7510070800781,135.07000732421875,128.6999969482422
2023-08-17,173.7710723876953,316.2381591796875,133.97999572753906,129.9199981689453
2023-08-18,174.2604217529297,315.8389587402344,133.22000122070312,127.45999908447266
2023-08-21,175.608642578125,321.22802734375,134.67999267578125,128.3699951171875
2023-08-22,176.99681091308594,321.80682373046875,134.25,129.0800018310547
2023-08-23,180.88169860839844,326.337646484375,135.52000427246094,132.3699951171875
2023-08-24,176.14793395996094,319.3218994140625,131.83999633789062,129.77999877929688
2023-08-25,178.375,322.3258056640625,133.25999450683594,129.8800048828125
2023-08-28,179.9529266357422,323.0443420410156,133.13999938964844,131.00999450683594
2023-08-29,183.87774658203125,327.7447814941406,134.91000366210938,134.57000732421875
2023-08-30,187.40310668945312,328.1240234375,135.07000732421875,135.8800048828125
2023-08-31,187.62281799316406,327.09613037109375,138.00999450683594,136.1699981689453
2023-09-01,189.2107391357422,327.9942932128906,138.1199951171875,135.66000366210938
2023-09-05,189.45040893554688,332.8743591308594,137.27000427246094,135.77000427246094
2023-09-06,182.66934204101562,332.20574951171875,135.36000061035156,134.4600067138672
2023-09-07,177.32638549804688,329.24176025390625,137.85000610351562,135.25999450683594
2023-09-08,177.945556640625,333.5928955078125,138.22999572753906,136.3800048828125
2023-09-11,179.12400817871094,337.2554931640625,143.10000610351562,136.9199981689453
2023-09-12,176.0680389404297,331.09796142578125,141.22999572753906,135.33999633789062
2023-09-13,173.9807891845703,335.3793029785156,144.85000610351562,136.7100067138672
2023-09-14,175.5087890625,338.0139465332031,144.72000122070312,138.10000610351562
2023-09-15,174.77972412109375,329.5511169433594,140.38999938964844,137.39999389648438
2023-09-18,177.73583984375,328.3934631347656,139.97999572753906,138.2100067138672
2023-09-19,178.8343963623047,327.9842834472656,137.6300048828125,138.0399932861328
2023-09-20,175.2591094970703,320.1202697753906,135.2899932861328,133.74000549316406
2023-09-21,173.70115661621094,318.8827819824219,129.3300018310547,130.44000244140625
2023-09-22,174.5600128173828,316.3678894042969,129.1199951171875,130.25
2023-09-25,175.84832763671875,316.8968200683594,131.27000427246094,131.11000061035156
2023-09-26,171.73374938964844,311.50775146484375,125.9800033569336,128.57000732421875
2023-09-27,170.20574951171875,312.15643310546875,125.9800033569336,130.5399932861328
2023-09-28,170.46542358398438,313.0047302246094,125.9800033569336,132.30999755859375
2023-09-29,170.9847412109375,315.1104431152344,127.12000274658203,130.86000061035156
2023-10-02,173.52139282226562,321.1481628417969,129.4600067138672,134.1699981689453
2023-10-03,172.1731719970703,312.7552185058594,124.72000122070312,132.42999267578125
2023-10-04,173.4315185546875,318.3139343261719,127.0,135.24000549316406
2023-10-05,174.67987060546875,318.7131042480469,125.95999908447266,135.07000732421875
2023-10-06,177.25648498535156,326.5971374511719,127.95999908447266,137.5800018310547
2023-10-09,178.75450134277344,329.1519470214844,128.25999450683594,138.4199981689453
2023-10-10,178.15528869628906,327.724853515625,129.47999572753906,138.05999755859375
2023-10-11,179.5634307861328,331.7466735839844,131.8300018310547,140.5500030517578
2023-10-12,180.4722442626953,330.4892272949219,132.3300018310547,138.97000122070312
2023-10-13,178.61468505859375,327.0661926269531,129.7899932861328,137.36000061035156
2023-10-16,178.48486328125,331.96624755859375,132.5500030517578,139.10000610351562
2023-10-17,176.9169158935547,331.38739013671875,131.47000122070312,139.72000122070312
2023-10-18,175.608642578125,329.44134521484375,128.1300048828125,137.9600067138672
2023-10-19,175.22915649414062,330.6488952636719,128.39999389648438,137.75
2023-10-20,172.6525421142578,326.0083312988281,125.16999816894531,135.60000610351562
2023-10-23,172.7723846435547,328.6529541015625,126.55999755859375,136.5
2023-10-24,173.21180725097656,329.8605041503906,128.55999755859375,138.80999755859375
2023-10-25,170.87489318847656,339.97998046875,121.38999938964844,125.61000061035156
2023-10-26,166.67042541503906,327.2258605957031,119.56999969482422,122.27999877929688
2023-10-27,167.99867248535156,329.1419677734375,127.73999786376953,122.16999816894531
2023-10-30,170.06593322753906,336.62677001953125,132.7100067138672,124.45999908447266
2023-10-31,170.54531860351562,337.4251403808594,133.08999633789062,124.08000183105469
2023-11-01,173.74110412597656,345.3690185546875,137.0,126.44999694824219
2023-11-02,177.3363800048828,347.6144714355469,138.07000732421875,127.48999786376953
2023-11-03,176.41757202148438,352.08538818359375,138.60000610351562,129.10000610351562
2023-11-06,178.9941864013672,355.8078308105469,139.74000549316406,130.25
2023-11-07,181.58078002929688,359.79974365234375,142.7100067138672,130.97000122070312
2023-11-08,182.6493682861328,362.4643249511719,142.0800018310547,131.83999633789062
2023-11-09,182.1699981689453,359.95941162109375,140.60000610351562,130.24000549316406
2023-11-10,186.39999389648438,368.9212341308594,143.55999755859375,132.58999633789062
2023-11-13,184.8000030517578,365.937255859375,142.58999633789062,132.08999633789062
2023-11-14,187.44000244140625,369.5199890136719,145.8000030517578,133.6199951171875
2023-11-15,188.00999450683594,369.6700134277344,143.1999969482422,134.6199951171875
2023-11-16,189.7100067138672,376.1700134277344,142.8300018310547,136.92999267578125
2023-11-17,189.69000244140625,369.8500061035156,145.17999267578125,135.30999755859375
2023-11-20,191.4499969482422,377.44000244140625,146.1300048828125,136.25
2023-11-21,190.63999938964844,373.07000732421875,143.89999389648438,136.97000122070312
2023-11-22,191.30999755859375,377.8500061035156,146.7100067138672,138.49000549316406
2023-11-24,189.97000122070312,377.42999267578125,146.74000549316406,136.69000244140625
2023-11-27,189.7899932861328,378.6099853515625,147.72999572753906,136.41000366210938
2023-11-28,190.39999389648438,382.70001220703125,147.02999877929688,137.1999969482422
2023-11-29,189.3699951171875,378.8500061035156,146.32000732421875,134.99000549316406
2023-11-30,189.9499969482422,378.9100036621094,146.08999633789062,132.52999877929688
2023-12-01,191.24000549316406,374.510009765625,147.02999877929688,131.86000061035156
2023-12-04,189.42999267578125,369.1400146484375,144.83999633789062,129.27000427246094
2023-12-05,193.4199981689453,372.5199890136719,146.8800048828125,130.99000549316406
2023-12-06,192.32000732421875,368.79998779296875,144.52000427246094,130.02000427246094
2023-12-07,194.27000427246094,370.95001220703125,146.8800048828125,136.92999267578125
2023-12-08,195.7100067138672,374.2300109863281,147.4199981689453,134.99000549316406
2023-12-11,193.17999267578125,371.29998779296875,145.88999938964844,133.2899932861328
2023-12-12,194.7100067138672,374.3800048828125,147.47999572753906,132.52000427246094
2023-12-13,197.9600067138672,374.3699951171875,148.83999633789062,132.57000732421875
2023-12-14,198.11000061035156,365.92999267578125,147.4199981689453,131.94000244140625
2023-12-15,197.57000732421875,370.7300109863281,149.97000122070312,132.60000610351562
2023-12-18,195.88999938964844,372.6499938964844,154.07000732421875,135.8000030517578
2023-12-19,196.94000244140625,373.260009765625,153.7899932861328,136.64999389648438
2023-12-20,194.8300018310547,370.6199951171875,152.1199951171875,138.33999633789062
2023-12-21,194.67999267578125,373.5400085449219,153.83999633789062,140.4199981689453
2023-12-22,193.60000610351562,374.5799865722656,153.4199981689453,141.49000549316406
